Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    SEDLAMA         shift and go to state 131
    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 77

    (26) elif -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (65) booleans -> booleans . WA boolean
    (66) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 132
    WA              shift and go to state 127
    AW              shift and go to state 128


state 78

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI . expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI . expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 133
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 79

    (43) expression_string -> ID array_index .
    (44) expression_string -> ID array_index . array_index
    (42) array_index -> . 7ELM39UFA expression SEDM39UFA

    NO9TAFASSILA    reduce using rule 43 (expression_string -> ID array_index .)
    error           reduce using rule 43 (expression_string -> ID array_index .)
    SED9AWESS       reduce using rule 43 (expression_string -> ID array_index .)
    FASSILA         reduce using rule 43 (expression_string -> ID array_index .)
    SEDM39UFA       reduce using rule 43 (expression_string -> ID array_index .)
    7ELM39UFA       shift and go to state 30

    array_index                    shift and go to state 134

state 80

    (71) boolean -> ID YUSSAWI2 . boolean
    (75) boolean -> ID YUSSAWI2 . ID
    (87) boolean -> ID YUSSAWI2 . expression
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 135
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    boolean                        shift and go to state 136
    expression                     shift and go to state 137
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 81

    (72) boolean -> ID MAKAYSSAWICH . boolean
    (76) boolean -> ID MAKAYSSAWICH . ID
    (88) boolean -> ID MAKAYSSAWICH . expression
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 138
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    boolean                        shift and go to state 139
    expression                     shift and go to state 140
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 82

    (77) boolean -> ID KTERMN . ID
    (89) boolean -> ID KTERMN . expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 141
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 142
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 83

    (78) boolean -> ID 9ELMN . ID
    (90) boolean -> ID 9ELMN . expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 143
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 144
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 84

    (79) boolean -> ID KTERYUSSAWI . ID
    (91) boolean -> ID KTERYUSSAWI . expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 145
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 146
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 85

    (80) boolean -> ID 9ELYUSSAWI . ID
    (92) boolean -> ID 9ELYUSSAWI . expression
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 147
    7EL9AWESS       shift and go to state 45
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 148
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 86

    (5) assignement -> ID TUSSAWI expression_string NO9TAFASSILA .

    LIKUL           reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    ID              reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    KTEB            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    ILA             reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    MADAM           reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    $end            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    SEDLAMA         reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)


state 87

    (6) assignement -> ID TUSSAWI expression_string error .

    LIKUL           reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    ID              reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    KTEB            reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    ILA             reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    MADAM           reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    $end            reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)
    SEDLAMA         reduce using rule 6 (assignement -> ID TUSSAWI expression_string error .)


state 88

    (50) array_content -> 7ELM39UFA . elements SEDM39UFA
    (47) elements -> . element FASSILA elements
    (48) elements -> . element
    (45) element -> . expression_string
    (46) element -> . array_content
    (21) expression_string -> . expression
    (22) expression_string -> . STRING
    (23) expression_string -> . boolean
    (43) expression_string -> . ID array_index
    (44) expression_string -> . ID array_index array_index
    (50) array_content -> . 7ELM39UFA elements SEDM39UFA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
